# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedChild.ms,1774280220129000000,1774280280069000000,0
jps.global.get.library.ms,1774280220129000000,1774280280069000000,0
jps.facet.change.listener.process.change.events.ms,1774280220129000000,1774280280069000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1774280220129000000,1774280280069000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1774280220129000000,1774280280069000000,0
jps.module.dependency.index.workspace.model.listener.on.changed.ms,1774280220129000000,1774280280069000000,0
jps.facet.change.listener.before.change.events.ms,1774280220129000000,1774280280069000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1774280220129000000,1774280280069000000,0
jps.global.handle.before.change.events.ms,1774280220129000000,1774280280069000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1774280220129000000,1774280280069000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1774280220129000000,1774280280069000000,0
workspaceModel.moduleBridge.before.changed.ms,1774280220129000000,1774280280069000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1774280220129000000,1774280280069000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1774280220129000000,1774280280069000000,0
jps.library.entities.serializer.load.entities.ms,1774280220129000000,1774280280069000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1774280220129000000,1774280280069000000,0
jps.artifact.entities.serializer.load.entities.ms,1774280220129000000,1774280280069000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1774280220129000000,1774280280069000000,0
jps.module.iml.entities.serializer.load.entities.ms,1774280220129000000,1774280280069000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1774280220129000000,1774280280069000000,0
workspaceModel.do.save.caches.ms,1774280220129000000,1774280280069000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1774280220129000000,1774280280069000000,0
jps.reload.project.entities.ms,1774280220129000000,1774280280069000000,0
jps.facet.change.listener.init.bridge.ms,1774280220129000000,1774280280069000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1774280220129000000,1774280280069000000,0
workspaceModel.load.cache.from.file.ms,1774280220129000000,1774280280069000000,0
jps.app.storage.content.reader.load.component.ms,1774280220129000000,1774280280069000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1774280220129000000,1774280280069000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1774280220129000000,1774280280069000000,0
jps.global.initialize.library.bridges.ms,1774280220129000000,1774280280069000000,0
workspaceModel.load.cache.metadata.from.file.ms,1774280220129000000,1774280280069000000,0
jps.project.serializers.load.ms,1774280220129000000,1774280280069000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1774280220129000000,1774280280069000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1774280220129000000,1774280280069000000,0
workspaceModel.mutableEntityStorage.entities.ms,1774280220129000000,1774280280069000000,0
jps.load.initial.state.ms,1774280220129000000,1774280280069000000,0
workspaceModel.save.cache.to.file.ms,1774280220129000000,1774280280069000000,0
jps.library.entities.serializer.save.entities.ms,1774280220129000000,1774280280069000000,0
jps.global.initialize.library.bridges.after.loading.ms,1774280220129000000,1774280280069000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1774280220129000000,1774280280069000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1774280220129000000,1774280280069000000,0
workspaceModel.global.updates.count,1774280220129000000,1774280280069000000,0
jps.project.serializers.save.ms,1774280220129000000,1774280280069000000,0
jps.global.get.library.by.name.ms,1774280220129000000,1774280280069000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1774280220129000000,1774280280069000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1774280220129000000,1774280280069000000,0
FilePageCacheLockFree.totalPagesReclaimed,1774280220129000000,1774280280069000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1774280220129000000,1774280280069000000,13384
FileChannelInterruptsRetryer.totalRetriedAttempts,1774280220129000000,1774280280069000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1774280220129000000,1774280280069000000,302014464
StorageLockContext.competingThreads.max,1774280220129000000,1774280280069000000,0
FilePageCacheLockFree.housekeeperTurnsDone,1774280220129000000,1774280280069000000,0
FilePageCache.capacityInBytes,1774280220129000000,1774280280069000000,503316478
FilePageCache.maxRegisteredFiles,1774280220129000000,1774280280069000000,547
FilePageCacheLockFree.nativeBytesInUse,1774280220129000000,1774280280069000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1774280220129000000,1774280280069000000,0
FilePageCacheLockFree.totalHeapBytesReclaimed,1774280220129000000,1774280280069000000,0
FilePageCacheLockFree.totalHeapBytesAllocated,1774280220129000000,1774280280069000000,0
StorageLockContext.competingThreads.avg,1774280220129000000,1774280280069000000,0.0
StreamlinedBlobStorage.recordsAllocated,1774280220129000000,1774280280069000000,0
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1774280220129000000,1774280280069000000,0
FilePageCacheLockFree.housekeeperTimeSpentMs,1774280220129000000,1774280280069000000,0
StreamlinedBlobStorage.recordsDeleted,1774280220129000000,1774280280069000000,0
FilePageCacheLockFree.totalNativeBytesReclaimed,1774280220129000000,1774280280069000000,0
FilePageCache.maxCacheSizeInBytes,1774280220129000000,1774280280069000000,302014464
StreamlinedBlobStorage.recordsRelocated,1774280220129000000,1774280280069000000,0
StorageLockContext.competingThreads.90P,1774280220129000000,1774280280069000000,0
DirectByteBufferAllocator.disposed,1774280220129000000,1774280280069000000,0
FilePageCache.disposedBuffers,1774280220129000000,1774280280069000000,0
DirectByteBufferAllocator.reclaimed,1774280220129000000,1774280280069000000,0
FilePageCacheLockFree.totalClosedStoragesReclaimed,1774280220129000000,1774280280069000000,0
MappedFileStorage.totalBytesMapped,1774280220129000000,1774280280069000000,252968960
FilePageCache.totalPageLoadsUs,1774280220129000000,1774280280069000000,4887
FilePageCacheLockFree.totalBytesRequested,1774280220129000000,1774280280069000000,0
MappedFileStorage.totalPagesMapped,1774280220129000000,1774280280069000000,21
DirectByteBufferAllocator.misses,1774280220129000000,1774280280069000000,6
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1774280220129000000,1774280280069000000,0
FilePageCacheLockFree.totalPageAllocationsWaited,1774280220129000000,1774280280069000000,0
FilePageCacheLockFree.totalPagesHandedOver,1774280220129000000,1774280280069000000,0
FilePageCacheLockFree.totalPagesAllocated,1774280220129000000,1774280280069000000,0
FilePageCache.pageFastCacheHits,1774280220129000000,1774280280069000000,15
FilePageCacheLockFree.totalPagesWriteMs,1774280220129000000,1774280280069000000,0
FilePageCacheLockFree.totalPagesRequested,1774280220129000000,1774280280069000000,0
FilePageCache.pageLoads,1774280220129000000,1774280280069000000,6
FilePageCache.pageHits,1774280220129000000,1774280280069000000,0
FilePageCacheLockFree.heapBytesInUse,1774280220129000000,1774280280069000000,0
FilePageCacheLockFree.totalPagesReadMs,1774280220129000000,1774280280069000000,0
DirectByteBufferAllocator.hits,1774280220129000000,1774280280069000000,0
FilePageCacheLockFree.totalPagesWritten,1774280220129000000,1774280280069000000,0
FilePageCacheLockFree.totalNativeBytesAllocated,1774280220129000000,1774280280069000000,0
MappedFileStorage.storages,1774280220129000000,1774280280069000000,16
FilePageCacheLockFree.totalBytesRead,1774280220129000000,1774280280069000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1774280220129000000,1774280280069000000,0
FilePageCache.uncachedFileAccess,1774280220129000000,1774280280069000000,7
FilePageCache.totalPageDisposalsUs,1774280220129000000,1774280280069000000,65
FilePageCacheLockFree.totalPagesRequestsMs,1774280220129000000,1774280280069000000,0
FilePageCacheLockFree.totalBytesWritten,1774280220129000000,1774280280069000000,0
FilePageCacheLockFree.housekeeperTurnsSkipped,1774280220129000000,1774280280069000000,0
IndexesFlusher.totalContentionQuotaSpent,1774280220129000000,1774280280069000000,0
Indexes.entries.lookupDurationMaxMs,1774280220129000000,1774280280069000000,0.0
Indexes.allKeys.lookupDurationAvgMs,1774280220129000000,1774280280069000000,0.0
Indexing.writesQueuedMin,1774280220129000000,1774280280069000000,9223372036854775807
Indexing.cache.totalCacheAccesses,1774280220129000000,1774280280069000000,36
Indexes.allKeys.lookups,1774280220129000000,1774280280069000000,0
Indexes.entries.lookups,1774280220129000000,1774280280069000000,0
IndexesFlusher.totalFlushingTimeUs,1774280220129000000,1774280280069000000,255660
Indexes.entries.lookupDurationAvgMs,1774280220129000000,1774280280069000000,0.0
Indexing.writer_0.totalTimeSpentWritingMs,1774280220129000000,1774280280069000000,0
Indexes.stubs.lookupDurationAvgMs,1774280220129000000,1774280280069000000,0.0
Indexing.writer_2.totalTimeSpentWritingMs,1774280220129000000,1774280280069000000,0
IndexesFlusher.totalFlushesRetried,1774280220129000000,1774280280069000000,0
Indexes.allKeys.lookupDuration90PMs,1774280220129000000,1774280280069000000,0.0
Indexes.entries.lookupDuration90PMs,1774280220129000000,1774280280069000000,0.0
Indexes.stubs.lookupDurationMaxMs,1774280220129000000,1774280280069000000,0.0
IndexesFlusher.totalFlushes,1774280220129000000,1774280280069000000,118
Indexing.writesQueuedMax,1774280220129000000,1774280280069000000,0
Indexing.writer_1.totalTimeSpentWritingMs,1774280220129000000,1774280280069000000,0
Indexing.writer_3.totalTimeSpentWritingMs,1774280220129000000,1774280280069000000,0
Indexing.cache.totalCacheEvicted,1774280220129000000,1774280280069000000,23
Indexes.allKeys.lookupDurationMaxMs,1774280220129000000,1774280280069000000,0.0
Indexes.stubs.lookups,1774280220129000000,1774280280069000000,36
Indexes.stubs.lookupDuration90PMs,1774280220129000000,1774280280069000000,0.0
Indexing.totalTimeIndexersSleptMs,1774280220129000000,1774280280069000000,0
Indexing.cache.totalCacheMisses,1774280220129000000,1774280280069000000,23
JVM.usedNativeBytes,1774280220129000000,1774280280069000000,350786480
JVM.maxHeapBytes,1774280220129000000,1774280280069000000,2147483648
JVM.totalTimeAtSafepointsMs,1774280220129000000,1774280280069000000,4
JVM.GC.collections,1774280220129000000,1774280280069000000,0
JVM.usedHeapBytes,1774280220129000000,1774280280069000000,555220992
JVM.threadCount,1774280220129000000,1774280280069000000,61
OS.loadAverage,1774280220129000000,1774280280069000000,24.46337890625
JVM.totalDirectByteBuffersBytes,1774280220129000000,1774280280069000000,304647122
JVM.maxThreadCount,1774280220129000000,1774280280069000000,127
JVM.newThreadsCount,1774280220129000000,1774280280069000000,6
JVM.totalBytesAllocated,1774280220129000000,1774280280069000000,119713984
JVM.totalCpuTimeMs,1774280220129000000,1774280280069000000,8166
JVM.totalTimeToSafepointsMs,1774280220129000000,1774280280069000000,3
JVM.totalSafepointCount,1774280220129000000,1774280280069000000,59
JVM.GC.collectionTimesMs,1774280220129000000,1774280280069000000,0
AWTEventQueue.dispatchTimeMaxNs,1774280220129000000,1774280280069000000,0
FlushQueue.executionTimeAvgNs,1774280220129000000,1774280280069000000,0.0
AWTEventQueue.dispatchTimeTotalNS,1774280220129000000,1774280280069000000,1547431264
FlushQueue.executionTimeMaxNs,1774280220129000000,1774280280069000000,0
NonBlockingReadAction.failedExecutionTimeUs,1774280220129000000,1774280280069000000,0
FlushQueue.waitingTime90PNs,1774280220129000000,1774280280069000000,0
FlushQueue.queueSize90P,1774280220129000000,1774280280069000000,0
FlushQueue.tasksExecuted,1774280220129000000,1774280280069000000,0
NonBlockingReadAction.finalizedExecutionsCount,1774280220129000000,1774280280069000000,7
AWTEventQueue.dispatchTimeAvgNs,1774280220129000000,1774280280069000000,0.0
AWTEventQueue.eventsDispatched,1774280220129000000,1774280280069000000,0
FlushQueue.queueSizeAvg,1774280220129000000,1774280280069000000,0.0
AWTEventQueue.dispatchTime90PNs,1774280220129000000,1774280280069000000,0
WriteAction.executionsCount,1774280220129000000,1774280280069000000,0
NonBlockingReadAction.finalizedExecutionTimeUs,1774280220129000000,1774280280069000000,32885
FlushQueue.waitingTimeAvgNs,1774280220129000000,1774280280069000000,0.0
ReadAction.executionsCount,1774280220129000000,1774280280069000000,4822
NonBlockingReadAction.failedExecutionsCount,1774280220129000000,1774280280069000000,0
FlushQueue.queueSizeMax,1774280220129000000,1774280280069000000,0
FlushQueue.executionTime90PNs,1774280220129000000,1774280280069000000,0
FlushQueue.waitingTimeMaxNs,1774280220129000000,1774280280069000000,0
cacheStateStorage.get.counter,1774280280069000000,1774280340066000000,0
cacheStateStorage.set.duration,1774280280069000000,1774280340066000000,0
cacheStateStorage.get.duration,1774280280069000000,1774280340066000000,0
cacheStateStorage.set.counter,1774280280069000000,1774280340066000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1774280280069000000,1774280340066000000,3
workspaceModel.cachedValue.clear.count,1774280280069000000,1774280340066000000,0
workspaceModel.initializing.ms,1774280280069000000,1774280340066000000,0
workspaceModel.collect.changes.ms,1774280280069000000,1774280340066000000,0
workspaceModel.workspaceFileIndexData.processFileSets.ms,1774280280069000000,1774280340066000000,0
workspaceModel.workspaceFileIndexData.init.ms,1774280280069000000,1774280340066000000,0
workspaceModel.full.replace.project.model.ms,1774280280069000000,1774280340066000000,0
workspaceModel.loading.from.cache.ms,1774280280069000000,1774280340066000000,0
workspaceModel.init.bridges.ms,1774280280069000000,1774280340066000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1774280280069000000,1774280340066000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1774280280069000000,1774280340066000000,40
workspaceModel.cachedValue.calculated.count,1774280280069000000,1774280340066000000,37
workspaceModel.to.snapshot.ms,1774280280069000000,1774280340066000000,0
workspaceModel.on.changed.ms,1774280280069000000,1774280340066000000,0
workspaceModel.cachedValueWithParameters.from.cache.count,1774280280069000000,1774280340066000000,0
workspaceModel.workspaceFileIndexData.instances.count,1774280280069000000,1774280340066000000,0
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1774280280069000000,1774280340066000000,0
workspaceModel.pre.handlers.ms,1774280280069000000,1774280340066000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1774280280069000000,1774280340066000000,0
workspaceModel.cachedValue.from.cache.count,1774280280069000000,1774280340066000000,3313
workspaceModel.workspaceFileIndexData.markDirty.ms,1774280280069000000,1774280340066000000,0
workspaceModel.cachedValue.total.get.count,1774280280069000000,1774280340066000000,3350
