# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
FilePageCacheLockFree.totalPagesWritten,1774322003716000000,1774322063714000000,0
FilePageCacheLockFree.nativeBytesInUse,1774322003716000000,1774322063714000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1774322003716000000,1774322063714000000,20014
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1774322003716000000,1774322063714000000,0
FilePageCache.capacityInBytes,1774322003716000000,1774322063714000000,503316478
FilePageCacheLockFree.totalBytesRequested,1774322003716000000,1774322063714000000,0
FilePageCacheLockFree.totalBytesWritten,1774322003716000000,1774322063714000000,0
FilePageCache.totalPageLoadsUs,1774322003716000000,1774322063714000000,2869
FilePageCacheLockFree.totalPagesReclaimed,1774322003716000000,1774322063714000000,0
FilePageCacheLockFree.heapBytesInUse,1774322003716000000,1774322063714000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1774322003716000000,1774322063714000000,0
FilePageCache.maxRegisteredFiles,1774322003716000000,1774322063714000000,550
StorageLockContext.competingThreads.max,1774322003716000000,1774322063714000000,0
StreamlinedBlobStorage.recordsAllocated,1774322003716000000,1774322063714000000,0
DirectByteBufferAllocator.misses,1774322003716000000,1774322063714000000,2
StreamlinedBlobStorage.recordsRelocated,1774322003716000000,1774322063714000000,0
FilePageCache.maxCacheSizeInBytes,1774322003716000000,1774322063714000000,329285632
DirectByteBufferAllocator.disposed,1774322003716000000,1774322063714000000,0
workspaceModel.cachedValueWithParameters.from.cache.count,1774322003716000000,1774322063714000000,0
workspaceModel.workspaceFileIndexData.instances.count,1774322003716000000,1774322063714000000,0
workspaceModel.workspaceFileIndexData.init.ms,1774322003716000000,1774322063714000000,0
workspaceModel.cachedValueWithParameters.clear.count,1774322003716000000,1774322063714000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1774322003716000000,1774322063714000000,0
workspaceModel.on.changed.ms,1774322003716000000,1774322063714000000,0
workspaceModel.cachedValue.from.cache.count,1774322003716000000,1774322063714000000,445
workspaceModel.pre.handlers.ms,1774322003716000000,1774322063714000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1774322003716000000,1774322063714000000,0
workspaceModel.workspaceFileIndexData.processFileSets.ms,1774322003716000000,1774322063714000000,0
workspaceModel.cachedValueWithParameters.total.get.count,1774322003716000000,1774322063714000000,0
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1774322003716000000,1774322063714000000,18
workspaceModel.initializing.ms,1774322003716000000,1774322063714000000,0
workspaceModel.updates.ms,1774322003716000000,1774322063714000000,0
workspaceModel.loading.from.cache.ms,1774322003716000000,1774322063714000000,0
workspaceModel.cachedValue.total.get.count,1774322003716000000,1774322063714000000,448
workspaceModel.cachedValue.calculated.count,1774322003716000000,1774322063714000000,3
workspaceModel.collect.changes.ms,1774322003716000000,1774322063714000000,0
workspaceModel.on.before.changed.ms,1774322003716000000,1774322063714000000,0
workspaceModel.full.replace.project.model.ms,1774322003716000000,1774322063714000000,0
workspaceModel.check.recursive.update.ms,1774322003716000000,1774322063714000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1774322003716000000,1774322063714000000,0
workspaceModel.updates.count,1774322003716000000,1774322063714000000,0
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1774322003716000000,1774322063714000000,0
workspaceModel.cachedValueWithParameters.calculated.count,1774322003716000000,1774322063714000000,0
workspaceModel.update.unloaded.entities.ms,1774322003716000000,1774322063714000000,0
workspaceModel.cachedValue.clear.count,1774322003716000000,1774322063714000000,0
workspaceModel.to.snapshot.ms,1774322003716000000,1774322063714000000,0
workspaceModel.replace.project.model.ms,1774322003716000000,1774322063714000000,0
workspaceModel.init.bridges.ms,1774322003716000000,1774322063714000000,0
workspaceModel.updates.precise.ms,1774322003716000000,1774322063714000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1774322003716000000,1774322063714000000,2
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1774322003716000000,1774322063714000000,407
workspaceModel.loading.total.ms,1774322003716000000,1774322063714000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1774322003716000000,1774322063714000000,2
workspaceModel.workspaceFileIndexData.markDirty.ms,1774322003716000000,1774322063714000000,0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1774322003716000000,1774322063714000000,0
compiler.ArtifactVirtualFileListener.propertyChanged.ms,1774322003716000000,1774322063714000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1774322003716000000,1774322063714000000,0
compiler.ArtifactManagerBridge.findArtifact.ms,1774322003716000000,1774322063714000000,0
compiler.ArtifactManagerBridge.commit.ms,1774322003716000000,1774322063714000000,0
compiler.ArtifactVirtualFileListener.filePathChanged.ms,1774322003716000000,1774322063714000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1774322003716000000,1774322063714000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1774322003716000000,1774322063714000000,0
compiler.ArtifactManagerBridge.addArtifact.ms,1774322003716000000,1774322063714000000,0
lexer.JAVA.time.ns,1774322003716000000,1774322063714000000,501459
writeAction.wait.ms,1774322003716000000,1774322063714000000,0
DiskQueryRelay.tasksRequested,1774322003716000000,1774322063714000000,563
DiskQueryRelay.taskExecutionTotalTimeUs,1774322003716000000,1774322063714000000,109028
parser.JAVA.time.ns,1774322003716000000,1774322063714000000,835166
writeAction.count,1774322003716000000,1774322063714000000,13
parser.JAVA.size.bytes,1774322003716000000,1774322063714000000,11098
writeAction.median.wait.ms,1774322003716000000,1774322063714000000,100
lexer.JAVA.size.bytes,1774322003716000000,1774322063714000000,11098
DiskQueryRelay.tasksExecuted,1774322003716000000,1774322063714000000,563
DiskQueryRelay.taskWaitingTotalTimeUs,1774322003716000000,1774322063714000000,125945
writeAction.max.wait.ms,1774322003716000000,1774322063714000000,140
JVM.newThreadsCount,1774322003716000000,1774322063714000000,11
JVM.maxThreadCount,1774322003716000000,1774322063714000000,145
JVM.totalTimeAtSafepointsMs,1774322003716000000,1774322063714000000,136
JVM.usedNativeBytes,1774322003716000000,1774322063714000000,512216232
JVM.usedHeapBytes,1774322003716000000,1774322063714000000,455065624
JVM.totalTimeToSafepointsMs,1774322003716000000,1774322063714000000,5
JVM.maxHeapBytes,1774322003716000000,1774322063714000000,2147483648
JVM.GC.collectionTimesMs,1774322003716000000,1774322063714000000,132
JVM.totalCpuTimeMs,1774322003716000000,1774322063714000000,10000
JVM.totalBytesAllocated,1774322003716000000,1774322063714000000,685129960
JVM.totalDirectByteBuffersBytes,1774322003716000000,1774322063714000000,332006803
JVM.threadCount,1774322003716000000,1774322063714000000,68
OS.loadAverage,1774322003716000000,1774322063714000000,3.71435546875
JVM.totalSafepointCount,1774322003716000000,1774322063714000000,41
JVM.GC.collections,1774322003716000000,1774322063714000000,5
Indexing.cache.totalCacheMisses,1774322003716000000,1774322063714000000,3311
Indexing.writer_0.totalTimeSpentWritingMs,1774322003716000000,1774322063714000000,0
Indexing.cache.totalCacheEvicted,1774322003716000000,1774322063714000000,3311
Indexing.totalTimeIndexersSleptMs,1774322003716000000,1774322063714000000,0
IndexesFlusher.totalFlushingTimeUs,1774322003716000000,1774322063714000000,246446
Indexing.writer_3.totalTimeSpentWritingMs,1774322003716000000,1774322063714000000,0
Indexes.stubs.lookups,1774322003716000000,1774322063714000000,2713
IndexesFlusher.totalContentionQuotaSpent,1774322003716000000,1774322063714000000,0
IndexesFlusher.totalFlushesRetried,1774322003716000000,1774322063714000000,0
Indexes.stubs.lookupDuration90PMs,1774322003716000000,1774322063714000000,0.0
Indexes.entries.lookupDurationAvgMs,1774322003716000000,1774322063714000000,0.0
Indexes.allKeys.lookups,1774322003716000000,1774322063714000000,2
Indexes.allKeys.lookupDuration90PMs,1774322003716000000,1774322063714000000,0.0
Indexes.allKeys.lookupDurationMaxMs,1774322003716000000,1774322063714000000,0.0
Indexes.allKeys.lookupDurationAvgMs,1774322003716000000,1774322063714000000,0.0
Indexing.writer_2.totalTimeSpentWritingMs,1774322003716000000,1774322063714000000,0
Indexes.stubs.lookupDurationMaxMs,1774322003716000000,1774322063714000000,0.0
Indexes.entries.lookupDurationMaxMs,1774322003716000000,1774322063714000000,0.0
Indexing.cache.totalCacheAccesses,1774322003716000000,1774322063714000000,3610
Indexing.writer_1.totalTimeSpentWritingMs,1774322003716000000,1774322063714000000,0
Indexes.stubs.lookupDurationAvgMs,1774322003716000000,1774322063714000000,0.0
Indexing.writesQueuedMax,1774322003716000000,1774322063714000000,0
Indexes.entries.lookupDuration90PMs,1774322003716000000,1774322063714000000,0.0
IndexesFlusher.totalFlushes,1774322003716000000,1774322063714000000,116
Indexing.writesQueuedMin,1774322003716000000,1774322063714000000,9223372036854775807
Indexes.entries.lookups,1774322003716000000,1774322063714000000,648
VFS.contentStorage.recordsReadDecompressed,1774322003716000000,1774322063714000000,69
VFS.contentStorage.recordsRead,1774322003716000000,1774322063714000000,224
VFS.contentStorage.recordsStoredCompressed,1774322003716000000,1774322063714000000,0
VFS.contentStorage.recordsDecompressionTimeUs,1774322003716000000,1774322063714000000,6176
VFS.fileByIdCache.hits,1774322003716000000,1774322063714000000,1
VFS.invertedFileNameIndex.requests,1774322003716000000,1774322063714000000,4
VFS.fileChildByName,1774322003716000000,1774322063714000000,30393
FileNameCache.queries,1774322003716000000,1774322063714000000,147584
VFS.fileByIdCache.misses,1774322003716000000,1774322063714000000,2336
FileNameCache.totalMisses,1774322003716000000,1774322063714000000,896
VFS.contentStorage.recordsStoredSize,1774322003716000000,1774322063714000000,0
VFS.contentStorage.recordsUncompressedSize,1774322003716000000,1774322063714000000,0
VFS.contentStorage.recordsDeduplicated,1774322003716000000,1774322063714000000,0
VFS.contentStorage.recordsReadSize,1774322003716000000,1774322063714000000,4249015
VFS.contentStorage.recordsStored,1774322003716000000,1774322063714000000,0
cacheStateStorage.set.counter,1774322063714000000,1774322123700000000,0
cacheStateStorage.get.duration,1774322063714000000,1774322123700000000,0
cacheStateStorage.get.counter,1774322063714000000,1774322123700000000,0
cacheStateStorage.set.duration,1774322063714000000,1774322123700000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1774322063714000000,1774322123700000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1774322063714000000,1774322123700000000,0
jps.app.storage.content.writer.save.component.ms,1774322063714000000,1774322123700000000,9
jps.module.dependency.index.workspace.model.listener.on.changed.ms,1774322063714000000,1774322123700000000,0
jps.module.iml.entities.serializer.load.entities.ms,1774322063714000000,1774322123700000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1774322063714000000,1774322123700000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1774322063714000000,1774322123700000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1774322063714000000,1774322123700000000,0
jps.apply.loaded.storage.ms,1774322063714000000,1774322123700000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1774322063714000000,1774322123700000000,0
workspaceModel.load.cache.metadata.from.file.ms,1774322063714000000,1774322123700000000,0
jps.module.iml.entities.serializer.save.entities.ms,1774322063714000000,1774322123700000000,0
jps.facet.change.listener.before.change.events.ms,1774322063714000000,1774322123700000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1774322063714000000,1774322123700000000,0
jps.facet.change.listener.process.change.events.ms,1774322063714000000,1774322123700000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1774322063714000000,1774322123700000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1774322063714000000,1774322123700000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1774322063714000000,1774322123700000000,0
jps.reload.project.entities.ms,1774322063714000000,1774322123700000000,0
jps.storage.jps.conf.reader.load.component.ms,1774322063714000000,1774322123700000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1774322063714000000,1774322123700000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1774322063714000000,1774322123700000000,0
jps.project.serializers.load.ms,1774322063714000000,1774322123700000000,0
jps.load.project.to.empty.storage.ms,1774322063714000000,1774322123700000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1774322063714000000,1774322123700000000,0
workspaceModel.save.cache.to.file.ms,1774322063714000000,1774322123700000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1774322063714000000,1774322123700000000,0
jps.global.get.libraries.ms,1774322063714000000,1774322123700000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1774322063714000000,1774322123700000000,0
workspaceModel.moduleBridge.update.option.ms,1774322063714000000,1774322123700000000,0
workspaceModel.mutableEntityStorage.instances.count,1774322063714000000,1774322123700000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1774322063714000000,1774322123700000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1774322063714000000,1774322123700000000,0
workspaceModel.orphan.listener.update.ms,1774322063714000000,1774322123700000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1774322063714000000,1774322123700000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1774322063714000000,1774322123700000000,0
workspaceModel.do.save.caches.ms,1774322063714000000,1774322123700000000,0
jps.project.serializers.save.ms,1774322063714000000,1774322123700000000,10
jps.artifact.entities.serializer.load.entities.ms,1774322063714000000,1774322123700000000,0
workspaceModel.global.updates.count,1774322063714000000,1774322123700000000,0
jps.global.get.library.by.name.ms,1774322063714000000,1774322123700000000,0
jps.global.get.library.ms,1774322063714000000,1774322123700000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1774322063714000000,1774322123700000000,0
workspaceModel.moduleBridge.before.changed.ms,1774322063714000000,1774322123700000000,0
jps.global.handle.changed.events.ms,1774322063714000000,1774322123700000000,0
jps.load.initial.state.ms,1774322063714000000,1774322123700000000,0
workspaceModel.mutableEntityStorage.entities.ms,1774322063714000000,1774322123700000000,0
jps.app.storage.content.reader.load.component.ms,1774322063714000000,1774322123700000000,0
jps.facet.change.listener.init.bridge.ms,1774322063714000000,1774322123700000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1774322063714000000,1774322123700000000,0
jps.global.initialize.library.bridges.ms,1774322063714000000,1774322123700000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1774322063714000000,1774322123700000000,0
workspaceModel.sync.entities.ms,1774322063714000000,1774322123700000000,0
workspaceModel.global.apply.state.to.project.ms,1774322063714000000,1774322123700000000,0
jps.global.handle.before.change.events.ms,1774322063714000000,1774322123700000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedChild.ms,1774322063714000000,1774322123700000000,0
jps.library.entities.serializer.save.entities.ms,1774322063714000000,1774322123700000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1774322063714000000,1774322123700000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1774322063714000000,1774322123700000000,0
jps.save.global.entities.ms,1774322063714000000,1774322123700000000,21
workspaceModel.moduleManagerBridge.newModule.ms,1774322063714000000,1774322123700000000,0
workspaceModel.load.cache.from.file.ms,1774322063714000000,1774322123700000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1774322063714000000,1774322123700000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1774322063714000000,1774322123700000000,0
workspaceModel.global.updates.ms,1774322063714000000,1774322123700000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1774322063714000000,1774322123700000000,0
jps.library.entities.serializer.load.entities.ms,1774322063714000000,1774322123700000000,0
jps.global.initialize.library.bridges.after.loading.ms,1774322063714000000,1774322123700000000,0
jps.artifact.entities.serializer.save.entities.ms,1774322063714000000,1774322123700000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1774322063714000000,1774322123700000000,0
jps.save.changed.project.entities.ms,1774322063714000000,1774322123700000000,11
AWTEventQueue.dispatchTimeMaxNs,1774322063714000000,1774322123700000000,454655
FlushQueue.waitingTimeAvgNs,1774322063714000000,1774322123700000000,0.0
FlushQueue.tasksExecuted,1774322063714000000,1774322123700000000,0
WriteAction.executionsCount,1774322063714000000,1774322123700000000,5
FlushQueue.executionTimeAvgNs,1774322063714000000,1774322123700000000,0.0
NonBlockingReadAction.finalizedExecutionsCount,1774322063714000000,1774322123700000000,64
NonBlockingReadAction.failedExecutionTimeUs,1774322063714000000,1774322123700000000,0
FlushQueue.queueSizeMax,1774322063714000000,1774322123700000000,0
FlushQueue.queueSize90P,1774322063714000000,1774322123700000000,0
FlushQueue.waitingTimeMaxNs,1774322063714000000,1774322123700000000,0
NonBlockingReadAction.failedExecutionsCount,1774322063714000000,1774322123700000000,0
AWTEventQueue.dispatchTimeAvgNs,1774322063714000000,1774322123700000000,235242.66666666666
NonBlockingReadAction.finalizedExecutionTimeUs,1774322063714000000,1774322123700000000,16490
FlushQueue.executionTimeMaxNs,1774322063714000000,1774322123700000000,0
AWTEventQueue.dispatchTimeTotalNS,1774322063714000000,1774322123700000000,1700901529
FlushQueue.waitingTime90PNs,1774322063714000000,1774322123700000000,0
FlushQueue.executionTime90PNs,1774322063714000000,1774322123700000000,0
AWTEventQueue.dispatchTime90PNs,1774322063714000000,1774322123700000000,454655
AWTEventQueue.eventsDispatched,1774322063714000000,1774322123700000000,6
ReadAction.executionsCount,1774322063714000000,1774322123700000000,12145
FlushQueue.queueSizeAvg,1774322063714000000,1774322123700000000,0.0
FilePageCache.totalPageDisposalsUs,1774322063714000000,1774322123700000000,0
FilePageCache.pageFastCacheHits,1774322063714000000,1774322123700000000,43
DirectByteBufferAllocator.reclaimed,1774322063714000000,1774322123700000000,0
StorageLockContext.competingThreads.90P,1774322063714000000,1774322123700000000,0
FileChannelInterruptsRetryer.totalRetriedAttempts,1774322063714000000,1774322123700000000,0
MappedFileStorage.totalPagesMapped,1774322063714000000,1774322123700000000,22
FilePageCacheLockFree.totalPageAllocationsWaited,1774322063714000000,1774322123700000000,0
FilePageCacheLockFree.totalPagesWriteMs,1774322063714000000,1774322123700000000,0
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1774322063714000000,1774322123700000000,-3
FilePageCacheLockFree.totalPagesReadMs,1774322063714000000,1774322123700000000,0
FilePageCache.disposedBuffers,1774322063714000000,1774322123700000000,0
MappedFileStorage.totalBytesMapped,1774322063714000000,1774322123700000000,257163264
FilePageCacheLockFree.totalHeapBytesAllocated,1774322063714000000,1774322123700000000,0
FilePageCacheLockFree.totalClosedStoragesReclaimed,1774322063714000000,1774322123700000000,0
FilePageCache.pageHits,1774322063714000000,1774322123700000000,0
FilePageCacheLockFree.totalPagesAllocated,1774322063714000000,1774322123700000000,0
DirectByteBufferAllocator.hits,1774322063714000000,1774322123700000000,0
FilePageCacheLockFree.housekeeperTurnsDone,1774322063714000000,1774322123700000000,0
FilePageCache.uncachedFileAccess,1774322063714000000,1774322123700000000,6
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1774322063714000000,1774322123700000000,0
FilePageCacheLockFree.housekeeperTurnsSkipped,1774322063714000000,1774322123700000000,0
FilePageCacheLockFree.totalNativeBytesAllocated,1774322063714000000,1774322123700000000,0
FilePageCacheLockFree.totalHeapBytesReclaimed,1774322063714000000,1774322123700000000,0
FilePageCacheLockFree.totalPagesRequestsMs,1774322063714000000,1774322123700000000,0
FilePageCacheLockFree.totalPagesRequested,1774322063714000000,1774322123700000000,0
FilePageCacheLockFree.housekeeperTimeSpentMs,1774322063714000000,1774322123700000000,0
FilePageCacheLockFree.totalBytesRead,1774322063714000000,1774322123700000000,0
MappedFileStorage.storages,1774322063714000000,1774322123700000000,16
FilePageCacheLockFree.totalPagesHandedOver,1774322063714000000,1774322123700000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1774322063714000000,1774322123700000000,329285632
StreamlinedBlobStorage.recordsDeleted,1774322063714000000,1774322123700000000,0
StorageLockContext.competingThreads.avg,1774322063714000000,1774322123700000000,0.0
FilePageCacheLockFree.totalNativeBytesReclaimed,1774322063714000000,1774322123700000000,0
FilePageCache.pageLoads,1774322063714000000,1774322123700000000,0
FilePageCacheLockFree.totalPagesWritten,1774322063714000000,1774322123700000000,0
FilePageCacheLockFree.nativeBytesInUse,1774322063714000000,1774322123700000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1774322063714000000,1774322123700000000,20014
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1774322063714000000,1774322123700000000,0
FilePageCache.capacityInBytes,1774322063714000000,1774322123700000000,503316478
FilePageCacheLockFree.totalBytesRequested,1774322063714000000,1774322123700000000,0
FilePageCacheLockFree.totalBytesWritten,1774322063714000000,1774322123700000000,0
FilePageCache.totalPageLoadsUs,1774322063714000000,1774322123700000000,0
FilePageCacheLockFree.totalPagesReclaimed,1774322063714000000,1774322123700000000,0
FilePageCacheLockFree.heapBytesInUse,1774322063714000000,1774322123700000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1774322063714000000,1774322123700000000,0
FilePageCache.maxRegisteredFiles,1774322063714000000,1774322123700000000,550
StorageLockContext.competingThreads.max,1774322063714000000,1774322123700000000,0
StreamlinedBlobStorage.recordsAllocated,1774322063714000000,1774322123700000000,0
DirectByteBufferAllocator.misses,1774322063714000000,1774322123700000000,0
StreamlinedBlobStorage.recordsRelocated,1774322063714000000,1774322123700000000,0
FilePageCache.maxCacheSizeInBytes,1774322063714000000,1774322123700000000,329285632
DirectByteBufferAllocator.disposed,1774322063714000000,1774322123700000000,0
workspaceModel.cachedValueWithParameters.from.cache.count,1774322063714000000,1774322123700000000,0
workspaceModel.workspaceFileIndexData.instances.count,1774322063714000000,1774322123700000000,0
workspaceModel.workspaceFileIndexData.init.ms,1774322063714000000,1774322123700000000,0
workspaceModel.cachedValueWithParameters.clear.count,1774322063714000000,1774322123700000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1774322063714000000,1774322123700000000,0
workspaceModel.on.changed.ms,1774322063714000000,1774322123700000000,0
workspaceModel.cachedValue.from.cache.count,1774322063714000000,1774322123700000000,68
workspaceModel.pre.handlers.ms,1774322063714000000,1774322123700000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1774322063714000000,1774322123700000000,0
workspaceModel.workspaceFileIndexData.processFileSets.ms,1774322063714000000,1774322123700000000,0
workspaceModel.cachedValueWithParameters.total.get.count,1774322063714000000,1774322123700000000,0
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1774322063714000000,1774322123700000000,0
workspaceModel.initializing.ms,1774322063714000000,1774322123700000000,0
workspaceModel.updates.ms,1774322063714000000,1774322123700000000,0
workspaceModel.loading.from.cache.ms,1774322063714000000,1774322123700000000,0
workspaceModel.cachedValue.total.get.count,1774322063714000000,1774322123700000000,68
workspaceModel.cachedValue.calculated.count,1774322063714000000,1774322123700000000,0
workspaceModel.collect.changes.ms,1774322063714000000,1774322123700000000,0
workspaceModel.on.before.changed.ms,1774322063714000000,1774322123700000000,0
workspaceModel.full.replace.project.model.ms,1774322063714000000,1774322123700000000,0
workspaceModel.check.recursive.update.ms,1774322063714000000,1774322123700000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1774322063714000000,1774322123700000000,0
workspaceModel.updates.count,1774322063714000000,1774322123700000000,0
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1774322063714000000,1774322123700000000,0
workspaceModel.cachedValueWithParameters.calculated.count,1774322063714000000,1774322123700000000,0
workspaceModel.update.unloaded.entities.ms,1774322063714000000,1774322123700000000,0
workspaceModel.cachedValue.clear.count,1774322063714000000,1774322123700000000,0
workspaceModel.to.snapshot.ms,1774322063714000000,1774322123700000000,0
workspaceModel.replace.project.model.ms,1774322063714000000,1774322123700000000,0
workspaceModel.init.bridges.ms,1774322063714000000,1774322123700000000,0
workspaceModel.updates.precise.ms,1774322063714000000,1774322123700000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1774322063714000000,1774322123700000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1774322063714000000,1774322123700000000,3
workspaceModel.loading.total.ms,1774322063714000000,1774322123700000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1774322063714000000,1774322123700000000,0
workspaceModel.workspaceFileIndexData.markDirty.ms,1774322063714000000,1774322123700000000,0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1774322063714000000,1774322123700000000,0
compiler.ArtifactVirtualFileListener.propertyChanged.ms,1774322063714000000,1774322123700000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1774322063714000000,1774322123700000000,0
compiler.ArtifactManagerBridge.findArtifact.ms,1774322063714000000,1774322123700000000,0
compiler.ArtifactManagerBridge.commit.ms,1774322063714000000,1774322123700000000,0
compiler.ArtifactVirtualFileListener.filePathChanged.ms,1774322063714000000,1774322123700000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1774322063714000000,1774322123700000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1774322063714000000,1774322123700000000,0
compiler.ArtifactManagerBridge.addArtifact.ms,1774322063714000000,1774322123700000000,0
writeAction.wait.ms,1774322063714000000,1774322123700000000,0
DiskQueryRelay.tasksRequested,1774322063714000000,1774322123700000000,104
DiskQueryRelay.taskExecutionTotalTimeUs,1774322063714000000,1774322123700000000,13433
writeAction.count,1774322063714000000,1774322123700000000,5
writeAction.median.wait.ms,1774322063714000000,1774322123700000000,100
DiskQueryRelay.tasksExecuted,1774322063714000000,1774322123700000000,104
DiskQueryRelay.taskWaitingTotalTimeUs,1774322063714000000,1774322123700000000,13560
writeAction.max.wait.ms,1774322063714000000,1774322123700000000,140
JVM.newThreadsCount,1774322063714000000,1774322123700000000,35
JVM.maxThreadCount,1774322063714000000,1774322123700000000,145
JVM.totalTimeAtSafepointsMs,1774322063714000000,1774322123700000000,3
JVM.usedNativeBytes,1774322063714000000,1774322123700000000,526800688
JVM.usedHeapBytes,1774322063714000000,1774322123700000000,684703768
JVM.totalTimeToSafepointsMs,1774322063714000000,1774322123700000000,3
JVM.maxHeapBytes,1774322063714000000,1774322123700000000,2147483648
JVM.GC.collectionTimesMs,1774322063714000000,1774322123700000000,0
JVM.totalCpuTimeMs,1774322063714000000,1774322123700000000,8170
JVM.totalBytesAllocated,1774322063714000000,1774322123700000000,212513040
JVM.totalDirectByteBuffersBytes,1774322063714000000,1774322123700000000,332262182
JVM.threadCount,1774322063714000000,1774322123700000000,95
OS.loadAverage,1774322063714000000,1774322123700000000,8.21875
JVM.totalSafepointCount,1774322063714000000,1774322123700000000,33
JVM.GC.collections,1774322063714000000,1774322123700000000,0
Indexing.cache.totalCacheMisses,1774322063714000000,1774322123700000000,4
Indexing.writer_0.totalTimeSpentWritingMs,1774322063714000000,1774322123700000000,0
Indexing.cache.totalCacheEvicted,1774322063714000000,1774322123700000000,4
Indexing.totalTimeIndexersSleptMs,1774322063714000000,1774322123700000000,0
IndexesFlusher.totalFlushingTimeUs,1774322063714000000,1774322123700000000,221901
Indexing.writer_3.totalTimeSpentWritingMs,1774322063714000000,1774322123700000000,0
Indexes.stubs.lookups,1774322063714000000,1774322123700000000,4
IndexesFlusher.totalContentionQuotaSpent,1774322063714000000,1774322123700000000,0
IndexesFlusher.totalFlushesRetried,1774322063714000000,1774322123700000000,0
Indexes.stubs.lookupDuration90PMs,1774322063714000000,1774322123700000000,0.0
Indexes.entries.lookupDurationAvgMs,1774322063714000000,1774322123700000000,0.0
Indexes.allKeys.lookups,1774322063714000000,1774322123700000000,0
Indexes.allKeys.lookupDuration90PMs,1774322063714000000,1774322123700000000,0.0
